ticker,date,text,source,url,news_status
NVDA,2026-05-08,"Arm Just Made a Bold Prediction, And It Could Be a Huge Buy Signal. How big will the CPU market get?",Yahoo,https://finnhub.io/api/news?id=54056974f70a9ac6e3c23a75d2d7751af285bdcbd4ddaa6be999b3818f49154c,supabase
NVDA,2026-05-08,"NVIDIA Names Suzanne Nora Johnson to Board of Directors. SANTA CLARA, Calif., May 08, 2026 (GLOBE NEWSWIRE) -- NVIDIA today announced that it has named to its board of directors Suzanne Nora Johnson, effective July 13, 2026. Ms. Nora Johnson is the former Vice Chairman of The Goldman Sachs Group, Inc., where she spent two decades in various leadership roles, including serving as Chair of the Global Markets Institute, Head of Global Research and Head of Global Healthcare. She is expected to join the board’s Audit Committee on the effective date of her",Yahoo,https://finnhub.io/api/news?id=1e6d23e2f11ce9856f80e3557420d1bf8474fc58d3d985a1cec8efbf5dac730b,supabase
NVDA,2026-05-08,"Why HubSpot Plunged Today. HubSpot had a less-than-perfect earnings report, which amplified AI fears",Yahoo,https://finnhub.io/api/news?id=0a9f8bb4fbb9b1b12a9414c01116a49e9a68b4ad277797885abc02a4e92c49c4,supabase
NVDA,2026-05-08,"Better Nuclear Energy Stock: NuScale Power vs. Oklo. NuScale has design approval, but Oklo could reach commercialization sooner",Yahoo,https://finnhub.io/api/news?id=71f97b5731cd3a5700042afc2dc4518b4d2e9247381cacff149cf6ae66380928,supabase
NVDA,2026-05-08,Frank Sands Significantly Reduces Stake in ServiceNow Inc by 99.18%. Exploring the Strategic Moves of Sands Capital Management in Q1 2026,Yahoo,https://finnhub.io/api/news?id=ef8fef3e8e63d2b3c2b208414ffa6a8d1af247db0b920061a2a65c4d3fce5488,supabase
NVDA,2026-05-08,Rocket Lab Just Signed the Biggest Launch Contract in the Company's History. But Is the Stock a Buy in 2026?. Rocket Lab may be positioned to break even by next year,Yahoo,https://finnhub.io/api/news?id=44e93a92bcb54c81d8121f3d999b650ccc23cd432873d125175f31e705769367,supabase
NVDA,2026-05-08,"Why Innodata Stock Doubled Today (Yes, Really!). Innodata just posted its best quarter ever. Here's why Wall Street is suddenly paying attention",Yahoo,https://finnhub.io/api/news?id=227898e9b870e0c7004a1b98811d203adbec8a226c512576ee7fc55e73569cda,supabase
NVDA,2026-05-08,"Investors Who Rotated Out of Tech Are Already Regretting It. This Artificial Intelligence (AI) Growth Stock Is Up Double Digits in May.. Nebius is a high-risk, high-reward AI infrastructure play with massive contracted demand and explosive growth potential -- if it can deliver",Yahoo,https://finnhub.io/api/news?id=28fa151de9e18d3ac49792b555528e3e16129e4a866d87efd0d5d8235a69eccc,supabase
NVDA,2026-05-08,The 2 Best Consumer Staples Stocks to Buy and Hold for Decades. Some companies don't need a story. They provide goods that are used every day by people in 180 countries who hardly think twice about their brand loyalty,Yahoo,https://finnhub.io/api/news?id=61ee914217692032ba541a45a6681394006ed55ffdc668ff499a3043b83197fa,supabase
NVDA,2026-05-08,"Investing.com’s stocks of the week. Investing.com -- Wall Street has risen to new record highs on Friday, bouncing back from losses in the prior session, boosted by a jump in chip stocks and a stronger-than-expected April U.S. jobs report",Yahoo,https://finnhub.io/api/news?id=a5f050bed193c9ca0dc39b9a0ae2cba8c22bd8f6da9ea90701f31c68f73b85c8,supabase
NVDA,2026-05-08,Poet Technologies Skyrocketed Today -- Is the Stock a Buy Right Now?. Poet has taken investors on a wild ride. Is it take to get on board?,Yahoo,https://finnhub.io/api/news?id=d86bc373c594d3f55ae2ca635d979913aa6707bc0a625132e0a609e0460fc367,supabase
NVDA,2026-05-08,Looking for the most active stocks in the S&P500 index on Friday?. Stay informed about the most active S&P500 stocks in today's session as we take a closer look at what's happening on the US markets on Friday. Discover the stocks that are generating the highest trading volume and driving market activity,ChartMill,https://finnhub.io/api/news?id=e41391406e87f20fc1c96bcc5b51bb9730fd30c9634f118df1cdb77482748215,supabase
NVDA,2026-05-08,"These Stocks Are Today’s Movers: CoreWeave, Trade Desk, Cloudflare, Akamai, Block, and More. CoreWeave drops after missing analysts’ earnings target, while Trade Desk plummets on weak revenue guidance",Yahoo,https://finnhub.io/api/news?id=b39377f48ebfdd1436d8f18b2b3449ccc1a88f04a04d77a37d4f0a387e9dc4e3,supabase
NVDA,2026-05-08,"Got $5,000 to Invest in a Volatile Market? Here's Exactly Where I'd Put It.. Look for names that tend to trade independently of the overall market, and don't be afraid to achieve some income growth",Yahoo,https://finnhub.io/api/news?id=70a5d1dde10a049e679e9d622bd27a3fc45edda1a42d4509afe066f2e1d6f7e6,supabase
NVDA,2026-05-08,Nvidia pulled deeper into U.S.-China chip tensions. Alibaba reportedly tied to end customer network,Yahoo,https://finnhub.io/api/news?id=87d0fdd624d67a8ec04ca6f9d80aeb67140fd6fc2267e23e057ffac4e38c7c55,supabase
NVDA,2026-05-08,"S&P 500 Nears Record As SOX Hits Intraday High. Semiconductor gains, strong payrolls, and a resilient US-Iran ceasefire helped push US equities higher",Yahoo,https://finnhub.io/api/news?id=51478a906be4d49db432d0c6993940b979e92e4cc8002b5134bd19c53160664e,supabase
NVDA,2026-05-08,"Will.i.am Trains 75 Students As AI Workforce Push Gains Momentum. The Black Eyed Peas co-founder taught a 16-week Arizona State AI course focused on agents, synthetic voice prompts and practical tools",Yahoo,https://finnhub.io/api/news?id=20a4d188c464040cd65bd439348d2fc2b56408b3b7be943bc8dde8bbf5db0673,supabase
NVDA,2026-05-08,"Nvidia, Apple and Microsoft may be trading at best valuations in years. Nvidia, Microsoft and Apple could still have room to run after blockbuster earnings",Yahoo,https://finnhub.io/api/news?id=ee198b67080cc4496ab96a77ebd3fc23e4305be52051b364228c6470ae6bc30c,supabase
NVDA,2026-05-08,Why Micron Technology Stock Popped Today. Micron surges after Bernstein sticks to bullish $510 target amid price surge fears,Yahoo,https://finnhub.io/api/news?id=02f4fbbeda3987d8100938fc7f3b63198d4b8d5c4f3e837811319765af189ce1,supabase
NVDA,2026-05-08,"Is Now the Time to Buy Plug Power?. As the company gears up to report its first-quarter earnings, it's looking to build on current momentum",Yahoo,https://finnhub.io/api/news?id=645d3492e0c680b28cc2f23aea635c8402297e28a04bfdba6077b9b9327ceba5,supabase
NVDA,2026-05-08,"Nvidia’s AI dominance faces uncomfortable new reality. Nvidia has spent the past two years looking almost untouchable. The chipmaker’s graphics processing units have formed the backbone of the artificial intelligence boom, powering the data centers, cloud platforms and large language models that have turned AIinto Wall Street’s favorite growth story",Yahoo,https://finnhub.io/api/news?id=9ca502f2341c2d7dffe11e37e9713d9c78c6d92eceaaa4a08855276140f2fc96,supabase
NVDA,2026-05-08,"Why Joby Aviation Stock Soared 11.3% Last Month and Is Rocketing Higher in May. Following its rally in April, Joby served up Q1 sales data this month that has investors excited",Yahoo,https://finnhub.io/api/news?id=15d4fd229495ca8fc564ebe3ffe4cf3388de2cba1d46a72996bba416bfd28e24,supabase
NVDA,2026-05-08,Better Than Intuitive Surgical? 1 Under-the-Radar Healthcare Stock to Buy and Hold Forever. Intuitive Surgical's success hints that this competitor could have more growth potential than investors think,Yahoo,https://finnhub.io/api/news?id=32a349520d948bffa3b6c032274fdc5e9a4395b12629ac604a94cf42c4bcec2e,supabase
NVDA,2026-05-08,Why Poet Stock Gained 19.9% Last Month and Is Skyrocketing in May. Poet has been one of the market's most exciting and volatile stocks over the last couple months,Yahoo,https://finnhub.io/api/news?id=205cd6ccde3c30456493ad05b0f7a63eea4ba4d060886dfed7e0e41b65792a4e,supabase
NVDA,2026-05-08,"Stock Market Today, May 8: Iren Jumps After Announcing Multi-Year Nvidia Partnership. Today, May 8, 2026, a massive Nvidia-backed AI cloud push is reshaping this crypto miner into a vertically integrated data center player",Yahoo,https://finnhub.io/api/news?id=caa38a2538c88052a9f060ffc5ec48fd2ac337d5b6b71985b3f295f68f1ea1dc,supabase
NVDA,2026-05-08,"ServiceNow Aims To Be Enterprise AI Control Plane After Knowledge 2026. ServiceNow (NYSE:NOW) used its Knowledge 2026 conference to roll out Project Arc with NVIDIA, targeting secure autonomous AI agents across enterprise workflows. The company expanded its AI Control Tower for stronger AI governance and introduced ServiceNow Otto, a conversational AI spanning the full platform. New partnerships with Lenovo, Microsoft, FedEx and others focus on unified AI workflow automation, device lifecycle, regulated data and supply chain use cases. Following the Armis and",Yahoo,https://finnhub.io/api/news?id=877930f66a5accfe08ca7f7ea9e62b36c2246932a3da71b175555c45589d0816,supabase
NVDA,2026-05-08,"Why Dutch Bros Stock Ascended by Nearly 14% in April. A clutch of analysts weighed in with new, bullish takes on the coffee shop operator",Yahoo,https://finnhub.io/api/news?id=d968b2d5e06f82991f0b800cc9fc13adb53f738114de8ab0b7d6f334acf31e60,supabase
NVDA,2026-05-08,"Intel CEO Who Won Over Trump and Musk Now Needs a Breakthrough. (Bloomberg) -- After Lip-Bu Tan became chief executive officer of Intel Corp. in March of last year, the struggling company’s shares went nowhere for seven months while the chipmaker was getting trounced in the market for artificial intelligence.Most Read from BloombergBillionaire Duke of Westminster to Sell £700 Million of US Real Estate AssetsUS Fires on Iranian Targets as Trump Demands Deal From TehranSony to Pay Almost $4 Billion for Bieber, Neil Young CatalogDOJ Plans Intervention in Trump",Yahoo,https://finnhub.io/api/news?id=7f82241d2b5a568b81518a489ed469a037bb5522a5adbb0c3af1869a7ed88a75,supabase
NVDA,2026-05-08,PPL Corporation Q1 2026 Earnings Call Summary. Moby summary of PPL Corporation's Q1 2026 earnings call,Yahoo,https://finnhub.io/api/news?id=8bf1db4b7bd50e916a53fca627c3dea860108882c851bbd3f8f6a323cd5d1476,supabase
NVDA,2026-05-08,Could Nvidia Become the First $10 Trillion Company?. The leading chipmaker's business continues to grow at an impressive pace,Yahoo,https://finnhub.io/api/news?id=aa803654dee75762bfbc55c22ef57ab57f62a0b3cf99a50d4af5b614ad034a4d,supabase
NVDA,2026-05-08,"A Look At Corning (GLW) Valuation After The NVIDIA AI Data Center Partnership. Corning (GLW) is back on many investors’ screens after announcing a multi year partnership with NVIDIA that links its fiber optics business directly to hyperscale AI data center buildouts across the United States. See our latest analysis for Corning. The stock’s recent momentum has been strong, with a 22.81% 1 month share price return and 49.31% 3 month share price return, alongside a very large 1 year total shareholder return and multi year gains above 5x. This acceleration has coincided",Yahoo,https://finnhub.io/api/news?id=caaf7c811bfd3ebbc3fefefc79bea09785200599ce15e872e3b76c1e08de4b5c,supabase
NVDA,2026-05-08,This new AI trade is leaving Nvidia and Micron in the dust. Western Digital and Seagate have overtaken Nividia and Micron since the ChatGPT launch,Yahoo,https://finnhub.io/api/news?id=fdb9863a5b444ad8b6f55dda05446099137fa47b2e76c6d656d9c358421b652a,supabase
NVDA,2026-05-08,"Nasdaq, S&P 500 Hit New Highs, Log Sixth Consecutive Weekly Gains. The Nasdaq Composite and the S&P 500 reached new peaks on Friday, boosting their weekly gains, follo",Yahoo,https://finnhub.io/api/news?id=6e315dd6b7b2502d20cba04325e3194d2a1d4c79a35fbb4c1a6ff5c0cd0b7833,supabase
NVDA,2026-05-08,"In Rush to Buy CPUs, Intel Won’t Be the Only Winner. The rise of AI agents is swinging attention back to the main brain of data-center computing, the CPU",Yahoo,https://finnhub.io/api/news?id=3c0b295b29393d34fe9a241ba2fe11f3e2cb0a9493d8e4540362b44cc11930e9,supabase
NVDA,2026-05-08,Palantir Just Crushed Earnings. So Why Is the Stock Down?. The business fundamentals and valuation are slowly converging on each other,Yahoo,https://finnhub.io/api/news?id=19d6c786c61023e45d1dc36a3bdd702a41626a863aaae14b2044b943f203a3f6,supabase
NVDA,2026-05-08,"Stock Market Today: Nasdaq, S&P 500 Eye Record Highs; Affirm Slides (Live Coverage). Stock Market Today: The Dow Jones index rose Friday on a surprise April jobs report. Coinbase and Cloudflare dived on earnings",Yahoo,https://finnhub.io/api/news?id=4523774564cbd7c42f97b5498868349815ab516dd00bd2528cd36046bb8bf230,supabase
NVDA,2026-05-08,What Is One of the Best Energy Stocks to Buy and Hold for 10 Years?. The company is a well-oiled machine (pun intended),Yahoo,https://finnhub.io/api/news?id=aaa18e94b6fdcaa72e57b96f45a5ba3e0b6c8fba29aaac181d6beb0acae84226,supabase
NVDA,2026-05-08,"Weekly Wrap: Bitcoin Struggles To Stay Above $80,000. Bitcoin (CRYPTO: $BTC) is struggling to end the trading week above the key threshold of $80,000 U.S. In afternoon t",Yahoo,https://finnhub.io/api/news?id=7a63f417ec15d16bb0dfa04847b9f8c19e0b7731809d1e13a7d3fecc62b17298,supabase
NVDA,2026-05-08,Strawberry Fields REIT LLC Q1 2026 Earnings Call Summary. Moby summary of Strawberry Fields REIT LLC's Q1 2026 earnings call,Yahoo,https://finnhub.io/api/news?id=95da3160de066ed80852361c55b091ad962bbaf7c1058d47e1b5e91f4cb9b5e0,supabase
NVDA,2026-05-08,"Qualcomm Just Ripped 70% in a Month. Is It Time to Sell in May and Go Away?. Shares of Qualcomm (NASDAQ:QCOM) are heading higher Friday, trading at around $215 intraday and up roughly 6% on the session. The move caps a parabolic stretch that has put QCOM stock up 70% over the past month. That kind of vertical move on a $200 billion-plus mega-cap is rare. It’s also forcing investors to ask ... Qualcomm Just Ripped 70% in a Month. Is It Time to Sell in May and Go Away?",Yahoo,https://finnhub.io/api/news?id=eed383667aa936f0334d62395e0c29d068f64e780d88e2673734e8c542caed71,supabase
NVDA,2026-05-08,"Why the Gap Between Chip and Software Stocks Keeps Getting Wider. Investors can’t get enough of Nvidia, AMD, Intel, and Micron as earnings season widens the divide between chip and software stocks",Yahoo,https://finnhub.io/api/news?id=f5b59192f2bdf7dfc4d1c581c7d219fe114f3b954432f75760ff9d4dec789c3c,supabase
NVDA,2026-05-08,Creative Media & Community Trust Corporation Q1 2026 Earnings Call Summary. Moby summary of Creative Media & Community Trust Corporation's Q1 2026 earnings call,Yahoo,https://finnhub.io/api/news?id=9bd2d9927f1bb2bb9dc77ff03c0682db6f9dd7b4439ea415e5d241b48f72f394,supabase
NVDA,2026-05-08,Brookfield Business Corporation Q1 2026 Earnings Call Summary. Moby summary of Brookfield Business Corporation's Q1 2026 earnings call,Yahoo,https://finnhub.io/api/news?id=a5ef767183218a1018ce384c4fd6c296cc709e8d4a97c80e9886d30237519500,supabase
NVDA,2026-05-08,Apple May Become an Intel Customer Again. What This Means for Both Companies.. On Friday The Wall Street Journal cited sources who said that  Apple  and  Intel  had reached a preliminary agreement for Intel to manufacture chips for the iPhone-maker.  Intel stock was up 16% in midday trading on the news; it has risen 246% this year.  Apple uses  Taiwan Semiconductor Manufacturing  to make its Apple Silicon chips that run all its devices,Yahoo,https://finnhub.io/api/news?id=861ffa14b70df50d70a2ea2da3c33e4c7bf64603b2cbdd789d0180eac3e7454c,supabase
NVDA,2026-05-08,"Dow Jones Futures: Market At Highs With Iran, Trump-Xi Summit In Focus; Apple, Nvidia, Boeing In Buy Areas. Dow Jones futures: The stock market hit fresh highs this past week with U.S.-Iran news and the Trump-Xi summit in focus. Apple, Nvidia, Boeing are in buy areas",Yahoo,https://finnhub.io/api/news?id=ff1b730764539e981197974ce9d8f5319fee8dd8e509cf75b6cca5080325b311,supabase
NVDA,2026-05-08,White House scales back CEO group for China trip. White House takes more cautious China approach,Yahoo,https://finnhub.io/api/news?id=c6ee6b9a861745c4dbe809fec248387ab86998bf4890b5c941f76ca455441b2f,supabase
NVDA,2026-05-09,Why Rocket Lab Stock Skyrocketed Today. This top space stock gives investors many ways to profit,Yahoo,https://finnhub.io/api/news?id=1385776c995f5eccfb523288c54184c7aa3dde4b672ecc6bf882fae4c90286d4,supabase
NVDA,2026-05-09,"Better Dividend Stock: AGNC Investment vs. Realty Income. If all you consider is dividend yield, you may be tempted by a stock that isn't a reliable dividend payer",Yahoo,https://finnhub.io/api/news?id=3a07c11e83cc08a45900b4de2f74a8e538bd9b4f604261337720226b567c5e04,supabase
NVDA,2026-05-09,"Is It Finally Time to Buy Uber Stock?. The ride-hailing giant just posted an exceptional first quarter, reigniting the bull case",Yahoo,https://finnhub.io/api/news?id=4d58c5f269ef79c836b05e623bff701f0300dbb0da6bbbff6ca512d7a1e14841,supabase
NVDA,2026-05-09,Got $500? The Best Energy Dividend Stock to Buy Right Now. The goal isn't to chase the highest yield. It's to find the most reliable source of income,Yahoo,https://finnhub.io/api/news?id=33b05a79a535ea39129ea5df11cc82b0a08c7f15976b8eb1660088a97d751547,supabase
