threshold,precision,recall,f1,predicted_positive_rate
0.05,0.27466666666666667,0.9903846153846154,0.430062630480167,0.6637168141592921
0.060000000000000005,0.29066478076379065,0.9879807692307693,0.4491803278688525,0.6256637168141593
0.07,0.30873493975903615,0.9855769230769231,0.4701834862385321,0.5876106194690266
0.08000000000000002,0.3272146847565842,0.9855769230769231,0.49131216297183944,0.554424778761062
0.09000000000000001,0.3408146300914381,0.9855769230769231,0.506485484867202,0.5323008849557522
0.1,0.3568320278503046,0.9855769230769231,0.5239616613418531,0.5084070796460177
0.11000000000000001,0.3704710144927536,0.9831730769230769,0.5381578947368421,0.48849557522123893
0.12000000000000002,0.3836003770028275,0.9783653846153846,0.5511171293161814,0.46946902654867256
0.13,0.3978494623655914,0.9783653846153846,0.5656706045865184,0.4526548672566372
0.14,0.4127789046653144,0.9783653846153846,0.5805991440798859,0.43628318584070797
0.15000000000000002,0.42513089005235605,0.9759615384615384,0.5922684172137126,0.4225663716814159
0.16000000000000003,0.4370290635091496,0.9759615384615384,0.6037174721189591,0.41106194690265485
0.17000000000000004,0.44419889502762433,0.9663461538461539,0.6086298258894777,0.4004424778761062
0.18000000000000002,0.4552661381653454,0.9663461538461539,0.6189376443418014,0.39070796460176993
0.19000000000000003,0.46412037037037035,0.9639423076923077,0.6265625,0.3823008849557522
0.20000000000000004,0.4737470167064439,0.9543269230769231,0.6331738437001595,0.37079646017699114
0.21000000000000002,0.47946859903381644,0.9543269230769231,0.6382636655948553,0.3663716814159292
0.22000000000000003,0.4931506849315068,0.9519230769230769,0.649712879409352,0.35530973451327436
0.23000000000000004,0.5044585987261146,0.9519230769230769,0.6594504579517069,0.3473451327433628
0.24000000000000005,0.5109677419354839,0.9519230769230769,0.6649874055415617,0.34292035398230086
0.25000000000000006,0.5217965653896962,0.9495192307692307,0.6734867860187553,0.3349557522123894
0.26000000000000006,0.5252659574468085,0.9495192307692307,0.6763698630136986,0.3327433628318584
0.27,0.5367847411444142,0.9471153846153846,0.6852173913043478,0.3247787610619469
0.28,0.543448275862069,0.9471153846153846,0.6906222611744084,0.32079646017699115
0.29000000000000004,0.5550847457627118,0.9447115384615384,0.699288256227758,0.31327433628318585
0.30000000000000004,0.5632183908045977,0.9423076923076923,0.7050359712230215,0.30796460176991153
0.31000000000000005,0.5672937771345875,0.9423076923076923,0.7082204155374887,0.30575221238938055
0.32000000000000006,0.5766961651917404,0.9399038461538461,0.7148080438756855,0.3
0.33000000000000007,0.5847076461769115,0.9375,0.7202216066481995,0.29513274336283185
0.3400000000000001,0.5896656534954408,0.9326923076923077,0.7225325884543762,0.2911504424778761
0.3500000000000001,0.6075353218210361,0.9302884615384616,0.7350427350427351,0.28185840707964605
0.36000000000000004,0.6133122028526149,0.9302884615384616,0.7392550143266475,0.27920353982300883
0.37000000000000005,0.6162420382165605,0.9302884615384616,0.7413793103448276,0.2778761061946903
0.38000000000000006,0.6270358306188925,0.9254807692307693,0.7475728155339806,0.27168141592920353
0.39000000000000007,0.632183908045977,0.9254807692307693,0.751219512195122,0.26946902654867255
0.4000000000000001,0.6405990016638935,0.9254807692307693,0.7571288102261554,0.265929203539823
0.4100000000000001,0.6458684654300169,0.9206730769230769,0.759167492566898,0.26238938053097344
0.4200000000000001,0.652991452991453,0.9182692307692307,0.7632367632367633,0.2588495575221239
0.43000000000000005,0.662020905923345,0.9134615384615384,0.7676767676767676,0.25398230088495577
0.44000000000000006,0.6702127659574468,0.9086538461538461,0.7714285714285715,0.24955752212389382
0.45000000000000007,0.6781193490054249,0.9014423076923077,0.7739938080495357,0.24469026548672565
0.4600000000000001,0.6793478260869565,0.9014423076923077,0.7747933884297521,0.24424778761061947
0.4700000000000001,0.6855575868372943,0.9014423076923077,0.778816199376947,0.2420353982300885
0.4800000000000001,0.6951672862453532,0.8990384615384616,0.7840670859538784,0.23805309734513275
0.4900000000000001,0.7005649717514124,0.8942307692307693,0.7856388595564942,0.23495575221238937
0.5000000000000001,0.7045454545454546,0.8942307692307693,0.788135593220339,0.2336283185840708
0.5100000000000001,0.7126436781609196,0.8942307692307693,0.7931769722814499,0.23097345132743363
0.5200000000000001,0.7215686274509804,0.8846153846153846,0.7948164146868251,0.22566371681415928
0.5300000000000001,0.7290836653386454,0.8798076923076923,0.7973856209150327,0.22212389380530972
0.5400000000000001,0.7372708757637475,0.8701923076923077,0.7982359426681367,0.2172566371681416
0.55,0.7417355371900827,0.8629807692307693,0.7977777777777778,0.21415929203539824
0.56,0.7510460251046025,0.8629807692307693,0.8031319910514542,0.21150442477876105
0.5700000000000001,0.7557894736842106,0.8629807692307693,0.8058361391694725,0.21017699115044247
0.5800000000000001,0.7617021276595745,0.8605769230769231,0.8081264108352144,0.2079646017699115
0.5900000000000001,0.7705627705627706,0.8557692307692307,0.8109339407744874,0.20442477876106194
0.6000000000000001,0.7724288840262582,0.8485576923076923,0.8087056128293242,0.20221238938053096
0.6100000000000001,0.7807606263982103,0.8389423076923077,0.8088064889918888,0.19778761061946903
0.6200000000000001,0.7850678733031674,0.8341346153846154,0.8088578088578089,0.19557522123893806
0.6300000000000001,0.7894736842105263,0.8293269230769231,0.8089097303634232,0.19336283185840708
0.6400000000000001,0.7958236658932715,0.8245192307692307,0.8099173553719008,0.19070796460176992
0.6500000000000001,0.8066037735849056,0.8221153846153846,0.8142857142857143,0.18761061946902655
0.6600000000000001,0.8081534772182254,0.8100961538461539,0.8091236494597839,0.18451327433628317
0.6700000000000002,0.8067632850241546,0.8028846153846154,0.8048192771084337,0.1831858407079646
0.6800000000000002,0.8102189781021898,0.8004807692307693,0.8053204353083434,0.181858407079646
0.6900000000000002,0.8148148148148148,0.7932692307692307,0.8038976857490865,0.17920353982300885
0.7000000000000002,0.8159203980099502,0.7884615384615384,0.8019559902200489,0.17787610619469027
0.7100000000000002,0.8190954773869347,0.7836538461538461,0.800982800982801,0.17610619469026548
0.7200000000000001,0.8303341902313625,0.7764423076923077,0.8024844720496894,0.17212389380530974
0.7300000000000001,0.8407310704960835,0.7740384615384616,0.8060075093867334,0.16946902654867257
0.7400000000000001,0.8533333333333334,0.7692307692307693,0.809102402022756,0.16592920353982302
0.7500000000000001,0.8548387096774194,0.7644230769230769,0.8071065989847716,0.16460176991150444
0.7600000000000001,0.8544474393530997,0.7620192307692307,0.8055908513341804,0.16415929203539822
0.7700000000000001,0.8563685636856369,0.7596153846153846,0.8050955414012739,0.16327433628318583
0.7800000000000001,0.8583106267029973,0.7572115384615384,0.8045977011494253,0.16238938053097346
0.7900000000000001,0.8602739726027397,0.7548076923076923,0.8040973111395646,0.16150442477876106
0.8000000000000002,0.8670360110803325,0.7524038461538461,0.8056628056628057,0.15973451327433627
0.8100000000000002,0.8711484593837535,0.7475961538461539,0.8046571798188874,0.1579646017699115
0.8200000000000002,0.8757062146892656,0.7451923076923077,0.8051948051948052,0.15663716814159293
0.8300000000000002,0.882183908045977,0.7379807692307693,0.8036649214659686,0.15398230088495576
0.8400000000000002,0.8837209302325582,0.7307692307692307,0.8,0.15221238938053097
0.8500000000000002,0.887240356083086,0.71875,0.7941567065073041,0.1491150442477876
0.8600000000000002,0.8922155688622755,0.7163461538461539,0.7946666666666666,0.14778761061946902
0.8700000000000001,0.8996960486322189,0.7115384615384616,0.7946308724832215,0.14557522123893804
0.8800000000000001,0.9099378881987578,0.7043269230769231,0.7940379403794038,0.1424778761061947
0.8900000000000001,0.9142857142857143,0.6923076923076923,0.7879616963064295,0.13938053097345132
0.9000000000000001,0.9283387622149837,0.6850961538461539,0.7883817427385892,0.13584070796460176
0.9100000000000001,0.9425675675675675,0.6706730769230769,0.7837078651685393,0.13097345132743363
0.9200000000000002,0.954225352112676,0.6514423076923077,0.7742857142857142,0.1256637168141593
0.9300000000000002,0.9563636363636364,0.6322115384615384,0.7612156295224313,0.12168141592920353
0.9400000000000002,0.9588014981273408,0.6153846153846154,0.7496339677891655,0.11814159292035398
0.9500000000000002,0.9689922480620154,0.6009615384615384,0.7418397626112759,0.11415929203539824
